;dose_form;dose_form_st;N
1661;emulsion for injection/infusion in pre-filled s...;NA;2
1662;soft gel capsule;NA;2
1663;inject;NA;2
1664;concentrate for injection;NA;2
1665;solution for provocation test;NA;2
1666;gastro-resistant granules for oral suspension in s;NA;2
1667;solution for inejction;NA;2
1668;tablet,dispersible;NA;2
1669;irrigant;NA;2
1670;inhalation, solution;NA;2
1671;cough syrup;NA;2
1672;easy syrup;NA;2
1673;susp;NA;2
1674;powder for concentrate for solution for haemodialy;NA;2
1675;powder for solution for iontophoresis;NA;2
1676;preservative-free sterile solution;NA;2
1677;implante;NA;2
1678;197 ();NA;2
1679;spray (oral);NA;2
1680;compressa;NA;2
1681;scored breakable tablet;NA;2
1682;1 df;NA;2
1683;emicizumab;NA;2
1684;solution 0- unassigned;NA;2
1685;iv push;NA;2
1686;infusional;NA;1
1687;dispersible tablet (thin strip);NA;1
1688;cutaneous emulsions;NA;1
1689;pudding;NA;1
1690;thermagel;NA;1
1691;inlay tablet;NA;1
1692;wafers;NA;1
1693;drug implant;NA;1
1694;commercial tablet;NA;1
1695;capsules for infusion;NA;1
1696;penile band;NA;1
1697;toner;NA;1
1698;cups;NA;1
1699;panty liner;NA;1
1700;dissolved solids;NA;1
1701;taablet;NA;1
1702;oral suspension-bid;NA;1
1703;sol. for intraocular injection;NA;1
1704;dental suspension;NA;1
1705;sustained release (slow);NA;1
1706;controlled-release tablet ( medium);NA;1
1707;stomach irrigation;NA;1
1708;oromucosal/laryngopharyngeal solution/spray;NA;1
1709;inhalation vapour, effervescent tablet;NA;1
1710;dental insert;NA;1
1711;powder and solvent for cutaneous solution;NA;1
1712;endotracheopulmonary instillation, combined;NA;1
1713;light bulb-drinking solution;NA;1
1714;er coated beads;NA;1
1715;catridge;NA;1
1716;powder and solvent for nebuliser solution;NA;1
1717;ih (inhaled);NA;1
1718;sterile solution for injection;NA;1
1719;single use vial;NA;1
1720;medicine for external;NA;1
1721;inhalatanat;NA;1
1722;powder for suspension subcutaneou;NA;1
1723;solution for injectio;NA;1
1724;beverage powder;NA;1
1725;62.5 mcg/25 mcg umeclidinium, vilanterol inhalatoi;NA;1
1726;er capsule;NA;1
1727;0.15-0.02/0.01 mg tablet;NA;1
1728;extended release coated capsule;NA;1
1729;1 puff/die;NA;1
1730;smoke;NA;1
1731;orodispersable film;NA;1
1732;emulsion for emulsion for injection;NA;1
1733;100 unit vial;NA;1
1734;topical (scalp) solution;NA;1
1735;pre-filled syringe, solution subcutaneous;NA;1
1736;solution buvable;NA;1
1737;lynparza;NA;1
1738;oral/rectal solution;NA;1
1739;236 g suspension;NA;1
1740;10 meq tablet;NA;1
1741;1200mg/20ml/bottle,injection;NA;1
1742;100mg(4ml)/bottle/box,injection;NA;1
1743;2 mg/day;NA;1
1744;20 mg/day;NA;1
1745;tablet or solution;NA;1
1746;"2.52 mg/3 ml; 0.83%";NA;1
1747;via g-tube;NA;1
1748;"110 mcg/act; 2 puffs";NA;1
1749;chewable tablet,chewable tablet;NA;1
1750;extended release in 24 hr tablets;NA;1
1751;140mg;NA;1
1752;granules for suspension;NA;1
1753;fine gran;NA;1
1754;"powder for solution for injection;";NA;1
1755;rolonged release tablets;NA;1
1756;pulver till oral l sning i dospase;NA;1
1757;oral powder or for rectal solution in a jar;NA;1
1758;parenteral;NA;1
1759;25 mg  tablet;NA;1
1760;8 mg disintergrating tablet;NA;1
1761;duodenal coated pellets;NA;1
1762;vilanterol trifenatate;NA;1
1763;solution for injection pre-filled syringe;NA;1
1764;liquid filled capsule;NA;1
1765;pulmozyme neb 1mg/ml;NA;1
1766;nebulizer 1 mg/ml;NA;1
1767;tablet er (extended release );NA;1
1768;5000 unit/ml liqd;NA;1
1769;25 mg capsule;NA;1
1770;325 mg;NA;1
1771;10 meq tab;NA;1
1772;5 mg tab;NA;1
1773;120 mg;NA;1
1774;3 mg tablet;NA;1
1775;9 mg/15ml liquid;NA;1
1776;100 mg/ml  solution;NA;1
1777;intravenous infusion, 100mg/160mg;NA;1
1778;"perfusion; injection";NA;1
1779;pad;NA;1
1780;injectable emulsion, for intravenous use;NA;1
1781;spacer beads;NA;1
1782;0.05;NA;1
1783;ns 500;NA;1
1784;powder for oral solution in sachet-dose;NA;1
1785;nasal solution 0.06% (42 mcg / spray);NA;1
1786;600 mg in 500 ml 0.9% ns;NA;1
1787;nasal solution/spray;NA;1
1788;suspdr pkt;NA;1
1789;.15 mg / .03 mg;NA;1
1790;film-coated extended release tablet;NA;1
1791;gummie;NA;1
1792;1% suspension;NA;1
1793;5 mg x 1vial/year x 3years;NA;1
1794;10 mg hydrocodone/ 350 mg tylenol;NA;1
1795;powder and solvent for intravesical solution;NA;1
1796;pre-filled syringe, preservative-free, solution;NA;1
1797;80units/ml gel;NA;1
1798;100mcg/ml solution;NA;1
1799;108 (90 base)mcg/act aerosol soln;NA;1
1800;44 mcg/0.5 ml solution pref syr;NA;1
1801;160 mcg/4.5 mcg aerosol;NA;1
1802;108 (90 base) mcg/act;NA;1
1803;0.083 % nebu solution;NA;1
1804;cpap machine;NA;1
1805;solution for parenteral;NA;1
1806;strength: 300mg/10 ml;NA;1
1807;powder sachets;NA;1
1808;infant liquid;NA;1
1809;tabelet;NA;1
1810;tabletter;NA;1
1811;liquid for infusion;NA;1
1812;tablet/capsule;NA;1
1813;solution block / infiltration;NA;1
1814;intramuscular solution;NA;1
1815;not pressure;NA;1
1816;250 mcg / 50 mcg inhalation powder;NA;1
1817;solution, topical;NA;1
1818;powder, solution;NA;1
1819;kram;NA;1
1820;orondroppar;NA;1
1821;infiltration;NA;1
1822;tbalet delayed release;NA;1
1823;supplement;NA;1
1824;cylinder ampoules;NA;1
1825;oral syringe;NA;1
1826;hypopen;NA;1
1827;capsule, gastro. res.;NA;1
1828;powder solution intravenous;NA;1
1829;powder for the preparation of a suspension for ora;NA;1
1830;granules for the preparation of a suspension for o;NA;1
1831;injection, intravenous injection via pump;NA;1
1832;pre-filled syringe for subcutaneous injection;NA;1
1833;gas and solvent;NA;1
1834;cream, augmented;NA;1
1835;intrapleural  infusion;NA;1
1836;injectable or infusion solution;NA;1
1837;injectable or infusion emulsion;NA;1
1838;powder for concentrate for solution for injection;NA;1
1839;liquid for inhalation by vaporization;NA;1
1840;injection, ubcutaneous injection;NA;1
1841;powder for soln for inject or infusion;NA;1
1842;red top inhaler/unknown;NA;1
1843;inhalers;NA;1
1844;nasal canula;NA;1
1845;powder for supension;NA;1
1846;neusspray suspension;NA;1
1847;compound oral powder;NA;1
1848;extended release tablet 12 hours;NA;1
1849;via nasal prongs;NA;1
1850;product used for unknown indication;NA;1
1851;extented release;NA;1
1852;j;NA;1
1853;concentrate for emulsion for infusion;NA;1
1854;prolonged release suspension;NA;1
1855;solution for injection/infusion in prefilled syrin;NA;1
1856;1 percent, injection;NA;1
1857;infustion;NA;1
1858;25/100 mg;NA;1
1859;800/160 mg;NA;1
1860;150 mg/ml vial;NA;1
1861;105 mg/ 7ml;NA;1
1862;60 mg/0.4 m l;NA;1
1863;300 mg vials;NA;1
1864;injectable kit;NA;1
1865;spr;NA;1
1866;mwh;NA;1
1867;spoon;NA;1
1868;actuation aerosol inhaler;NA;1
1869;100 mcg / 25 mcg powder for inhalation;NA;1
1870;endosinusal wash, suspension;NA;1
1871;5% cold cream;NA;1
1872;inhalator;NA;1
1873;powder for solutio intravenous;NA;1
1874;endovervical;NA;1
1875;solution for injection, pre-filled auto-injector;NA;1
1876;analgesia (pca ) pump;NA;1
1877;aminobuttriol powder;NA;1
1878;suspension injectable;NA;1
1879;hydro-gel;NA;1
1880;tablet film coted;NA;1
1881;tablet film coated;NA;1
1882;chewable gummy tablet;NA;1
1883;inhalation suspension in pressurized bottle;NA;1
1884;tablespoonfuls;NA;1
1885;105mg/0.7ml vial;NA;1
1886;strength: 60 mg/0.4 ml;NA;1
1887;injectables;NA;1
1888;300 mg(10% ,3 ml);NA;1
1889;tablet for suspension;NA;1
1890;eye drops/ointment;NA;1
1891;ophthalmologic solution;NA;1
1892;concomitant not specified;NA;1
1893;4 tablets;NA;1
1894;dilution dispersion for injection;NA;1
1895;50 mcg tablet;NA;1
1896;4 mg tablet as needed;NA;1
1897;liqui gels;NA;1
1898;180 mg;NA;1
1899;dis tab;NA;1
1900;capsule dr;NA;1
1901;aer pow ba;NA;1
1902;tablet (entericcoated-coated);NA;1
1903;adh patch;NA;1
1904;gastric;NA;1
1905;1.5mg/0.5 pen inctr;NA;1
1906;300/ml insulin pen;NA;1
1907;70/30ml vial;NA;1
1908;tiny pil;NA;1
1909;100 unit/ml soln pen-injector;NA;1
1910;lyophilisat;NA;1
1911;powder for prolonged-release injection;NA;1
1912;pre filled syringe (device) injection;NA;1
1913;inection;NA;1
1914;teaspoonfuls;NA;1
1915;solution intraveous;NA;1
1916;subcutaneous syringe;NA;1
1917;actuation nasal spray, suspension;NA;1
1918;tabblet;NA;1
1919;depotplaster;NA;1
1920;25/5 mg;NA;1
1921;powder and solvent for gingival gel;NA;1
1922;tablets (extended release);NA;1
1923;injjection;NA;1
1924;eye dropperful;NA;1
1925;external solution;NA;1
1926;solution for injection in prefilled syringe;NA;1
1927;3 tablets;NA;1
1928;delayed-release capsule;NA;1
1929;solution for solution for infusion;NA;1
1930;0;NA;1
1931;risdiplam;NA;1
1932;ointment  250 unit/g;NA;1
1933;100mg/ml solution for injection;NA;1
1934;rotacap;NA;1
1935;1 pae size pump;NA;1
1936;50 mg;NA;1
1937;0.25 g /10 ml;NA;1
1938;0.1 g / 10 ml;NA;1
1939;piggyback set to gravity;NA;1
1940;inhalation gas 0.6 mg/ml;NA;1
1941;infusion/injection;NA;1
1942;soultion intravenous;NA;1
1943;chewable form;NA;1
1944;dilutable dispersion for injection;NA;1
1945;drinkable solution in sachet;NA;1
1946;suspension subcutaneous;NA;1
1947;40 mg;NA;1
1948;2.5-2.5% cream;NA;1
1949;4 mg tablet;NA;1
1950;solution for injection in a pre-filled injection p;NA;1
1951;solution for injection in a pre-filled injection;NA;1
1952;tablet, multilayer, extended release;NA;1
1953;40 mg per day;NA;1
1954;injection vial;NA;1
1955;powder for solution parenteral (unspecified);NA;1
1956;concentrate for solution;NA;1
1957;gasto-resistant tablets;NA;1
1958;powder for rectal solution;NA;1
1959;denture lacquer;NA;1
1960;5 drops;NA;1
1961;halft tablet;NA;1
1962;powder and solvent for soln for injection;NA;1
1963;tablets gastro-resistant;NA;1
1964;loose;NA;1
1965;spray,metered dose;NA;1
1966;1 per month;NA;1
1967;injektions-/infusionsv?tska, l?sning;NA;1
1968;solution for injection_custom;NA;1
1969;mis;NA;1
1970;capsule er;NA;1
1971;6mg/0.5;NA;1
1972;solution intraarterial;NA;1
1973;20mg/0.4ml;NA;1
1974;tablet(enteric coated);NA;1
1975;aq nuspin 10 pen;NA;1
1976;pmdi;NA;1
1977;nuspin 5 pen;NA;1
1978;injektionsvatska;NA;1
1979;aq nuspin 20 pen;NA;1
1980;4% patch;NA;1
1981;50 mcg/ actuation spray;NA;1
1982;15-2.6 mg lozenges;NA;1
1983;20-100 mcg/actuation;NA;1
1984;solution oral;NA;1
1985;aerosol (inhalation);NA;1
1986;capsle, delayed release;NA;1
1987;tablets.;NA;1
1988;ec;NA;1
1989;ophtalmic ointment;NA;1
1990;film strip;NA;1
1991;cutaneous and nasal ointment;NA;1
1992;hard gastro-resistant capsules;NA;1
1993;liposome powder for suspension for infusion;NA;1
1994;tablet, ooated,;NA;1
1995;powder for solution intravenos;NA;1
1996;vaping;NA;1
1997;capsule dealyed release;NA;1
1998;gel pill;NA;1
1999;suspension for injection in pfs;NA;1
2000;pak;NA;1
2001;150 mg/ml pfs;NA;1
2002;150 er;NA;1
2003;pfs 150 mg/ml;NA;1
2004;180 mcg-4.5mcg/inh;NA;1
2005;0.5 mg-2.5mg/3 ml;NA;1
2006;90 mcg/inh;NA;1
2007;137 mcg/inh;NA;1
2008;50 mcg/inh;NA;1
2009;10mg/ml;NA;1
2010;pfs 150mg/ml;NA;1
2011;150mg/ml syr;NA;1
2012;inj 162;NA;1
2013;150 mg /ml pfs;NA;1
2014;75 mg pfs;NA;1
2015;150 mg sd pfs;NA;1
2016;25 mg solution for injection in prefilled syringe;NA;1
2017;inhalation powder 250 mcg / 50 mcg;NA;1
2018;capsule, immediate release;NA;1
2019;100mg(4ml)/bottle/box;NA;1
2020;50 mg tablet;NA;1
2021;220 mg capsule;NA;1
2022;powder and solution for oral solution;NA;1
2023;strips and tablets;NA;1
2024;concentration: 1200 mg;NA;1
2025;"powder injection; continuous micropump pumping";NA;1
2026;gastroresistant microgranules in capsule;NA;1
2027;powder for oral solution sachet-dose;NA;1
2028;er tablet;NA;1
2029;powder for dillution;NA;1
2030;lution subcutaneous;NA;1
2031;"14 ml vial; conc sol";NA;1
2032;spray,  metered dose;NA;1
2033;"prefilled syringe; solution subcutaneous";NA;1
2034;100118;NA;1
2035;300 mg capsule;NA;1
2036;200 mg tablet;NA;1
2037;20 mg delayed release tablet;NA;1
2038;solution  intravenous;NA;1
2039;tablet enteric coated;NA;1
2040;specified;NA;1
2041;rapid dissolve tablet;NA;1
2042;powder for suspension, sustainedrelease;NA;1
2043;aerosol solution;NA;1
2044;200 mg capsule;NA;1
2045;400 mg tablets;NA;1
2046;300 mg tablets;NA;1
2047;420 mg tablets;NA;1
2048;200mg tablets;NA;1
2049;0.5 mg tablets;NA;1
2050;25 mg tablets;NA;1
2051;0.4 mg capsule;NA;1
2052;inhalation capsule;NA;1
2053;tablet, sugarcoated;NA;1
2054;vaginal suspension;NA;1
2055;mouth rinse;NA;1
2056;gel tablet;NA;1
2057;infused;NA;1
2058;liquid solution for inhalation;NA;1
2059;koncentrat till injektionsv?tska, dispersion;NA;1
2060;80 mg 4 ml sdv;NA;1
2061;200mg/ml suspension;NA;1
2062;0.5 mg/2 ml suspension for nebulization;NA;1
2063;100 unit/ ml (3 ml) subcutanenous insulin pen;NA;1
2064;20 mg capsule delayed release;NA;1
2065;0.25 mg tablet;NA;1
2066;50 mg tablets;NA;1
2067;tukysa 150 mg tablets;NA;1
2068;magox 400;NA;1
2069;oral spray;NA;1
2070;0.5 gm / inhalation;NA;1
2071;not specified  (inhalation);NA;1
2072;powder and solvent for conc for soln for infusion;NA;1
2073;pac;NA;1
2074;effervescent nos;NA;1
2075;pow/solv fr instil sol fr intraocul use;NA;1
2076;pca;NA;1
2077;gastro resistant coated tablet;NA;1
2078;liquid form;NA;1
2079;kapsel, h?rd;NA;1
2080;solution in infusion;NA;1
2081;granulated powde;NA;1
2082;solution drinkable in ampoule;NA;1
2083;high-flow nasal cannula;NA;1
2084;nasal cannula;NA;1
2085;gastro-resistant film-coated tablet;NA;1
2086;200,000 units/ ml suspension;NA;1
2087;100 mg softgel;NA;1
2088;1.25 mg (50,000 unit);NA;1
2089;1 mg capsule;NA;1
2090;0.5 mg capsule;NA;1
2091;750 mg/5 ml;NA;1
2092;owder for solution intravenous;NA;1
2093;tablets efg;NA;1
2094;pressured inhalation solution;NA;1
2095;liquid intravvenous;NA;1
2096;scrub;NA;1
2097;powder for solution iintramuscular;NA;1
2098;powder for solution intramusclar;NA;1
2099;solution intra-articular;NA;1
2100;solution, non-oral;NA;1
2101;750mg/5ml suspension;NA;1
2102;500mg tablet;NA;1
2103;bag;NA;1
2104;soft gastro-resistant capsules;NA;1
2105;modified-release capsules;NA;1
2106;coated tabled;NA;1
2107;2tb;NA;1
2108;all tab;NA;1
2109;nasal cannulation;NA;1
2110;aer 108;NA;1
2111;cannula;NA;1
2112;capsule 267mg;NA;1
2113;unknown 267mg;NA;1
2114;unknown 801 mg;NA;1
2115;oin;NA;1
2116;sol 500 mg;NA;1
2117;1000 units cap;NA;1
2118;0.63 mg/3ml nebu soln inhalation solution;NA;1
2119;2.65 % solution;NA;1
2120;not spesified;NA;1
2121;injrction;NA;1
2122;suspension for emulsion and suspension;NA;1
2123;hemlibra sdv 105 mg/ 0.7ml;NA;1
2124;regular pill, not a capsule;NA;1
2125;venetoclax;NA;1
2126;infusion,solution;NA;1
2127;tablet prolonged-release;NA;1
2128;300mg/10ml sdv;NA;1
2129;pilll;NA;1
2130;push;NA;1
2131;extended-release microgranules in capsule;NA;1
2132;externally lotion;NA;1
2133;externally cream;NA;1
2134;inhalation powder, hard capsules;NA;1
2135;tablet-10mg;NA;1
2136;autu injector;NA;1
2137;1 application;NA;1
2138;"solution;oral";NA;1
2139;oromucosal patch;NA;1
2140;"intramuscular injection; injection";NA;1
2141;dilutable solution for infusion;NA;1
2142;psyllium capsule;NA;1
2143;cement application;NA;1
2144;injektionsv?tska, l?sning i f?rfylld spruta;NA;1
2145;powder for solutiuon for infusion 4 g/0.5 g;NA;1
2146;ampoul;NA;1
2147;canister;NA;1
2148;pseudoephedrine hydrochloride;NA;1
2149;tablets delayed release;NA;1
2150;supension;NA;1
2151;amphotericin b;NA;1
2152;not specifiied;NA;1
2153;30mg/ml 14 ml;NA;1
2154;--select--;NA;1
2155;oral concentrate usp (cherry);NA;1
2156;oral concentrate/red-collored oral solution;NA;1
2157;nebulisers;NA;1
2158;intravenous infusion,;NA;1
2159;solution subcutaneou;NA;1
2160;100mg, injection;NA;1
2161;oral solution 5 mg / 5 ml;NA;1
2162;powder+solvent for prolonged-release suspension fo;NA;1
2163;konsentrat;NA;1
2164;elixer;NA;1
2165;tablet film-coated;NA;1
2166;soft gelatin capsules;NA;1
2167;"micropump pump; injection";NA;1
2168;peritoneal perfusion;NA;1
2169;"peritoneal perfusion; injection";NA;1
2170;"pump injection;injection";NA;1
2171;"continuous intravenous injection; injection";NA;1
2172;metred nasal spray;NA;1
2173;jel tab;NA;1
2174;spray, non aerosol;NA;1
2175;powder for solution ophthalmic;NA;1
2176;"subcutaneous injection; injection";NA;1
2177;globules;NA;1
2178;pump injection,  powder injection;NA;1
2179;dressing;NA;1
2180;solucao injetavel;NA;1
2181;injection liquid;NA;1
2182;stomach-resistant tablet;NA;1
2183;injection fluid;NA;1
2184;film-wrapped tablet;NA;1
2185;prolonged-release solution for injection;NA;1
2186;"intrapleural administration; injection";NA;1
2187;inhalationspulver;NA;1
2188;inhalationsv?tska, l?sning;NA;1
2189;tuggtablett;NA;1
2190;21 mg/ml;NA;1
2191;vials, subcutaneous;NA;1
2192;infusion liquid, emulsion;NA;1
2193;extended-release (er);NA;1
2194;8mg/kg;NA;1
2195;powder to concentrate for solution for infusion;NA;1
2196;gastroresistent hard capsules;NA;1
2197;100 mg/10 ml;NA;1
2198;not provide;NA;1
2199;0.2 to 0.5 percent eye drop;NA;1
2200;laryngopharyngeal solution;NA;1
2201;dr;NA;1
2202;bdf-0069;NA;1
2203;0.4mg;NA;1
2204;43;NA;1
2205;sustained release depot;NA;1
2206;gel pump;NA;1
2207;);NA;1
2208;capsule deleayed release;NA;1
2209;depottablett;NA;1
2210;5 ();NA;1
2211;840 mg vial;NA;1
2212;capsule 0.4 mg;NA;1
2213;concentrate and solvent for concentrate for soluti;NA;1
2214;single dose vial;NA;1
2215;injectable solution for i.v. infusion;NA;1
2216;prolonged relesase tablet;NA;1
2217;plv ifo;NA;1
2218;tbl obd;NA;1
2219;plv ino;NA;1
2220;tbl;NA;1
2221;cps;NA;1
2222;entero capsule, hard;NA;1
2223;tablet -extended release;NA;1
2224;powder for solution to dilute for infusion;NA;1
2225;18 mg;NA;1
2226;220 mcg;NA;1
2227;0.5 mg;NA;1
2228;0.35 mg;NA;1
2229;4 mg;NA;1
2230;1-0.05%;NA;1
2231;2.5 mg/ 3ml;NA;1
2232;20 mg;NA;1
2233;disk;NA;1
2234;0.9% solution;NA;1
2235;flexpen;NA;1
2236;intravenous injection bag;NA;1
2237;10 meq;NA;1
2238;aerosol, metered dose inhalation;NA;1
2239;suspension spray, metered dose intra-nasal;NA;1
2240;vaginal soft capsule;NA;1
2241;tablet, slow release;NA;1
2242;powder in a drink;NA;1
2243;tab 100 mg;NA;1
2244;tab 10 mg;NA;1
2245;1000 mg-400 unit/30 ml , liq;NA;1
2246;10 mg/ml (1 %);NA;1
2247;sol 5 mg/ 5ml;NA;1
2248;tab delayed release before breakfast;NA;1
2249;1 capful with water;NA;1
2250;20 mg tab;NA;1
2251;20 mcg/dose, 600 mcg/2.4 ml, inject;NA;1
2252;oropharyngeal;NA;1
2253;150 mg/ml solution for injection;NA;1
2254;not specifiedvvvvvvvv;NA;1
2255;insulin (globules);NA;1
2256;film coated tab;NA;1
2257;subcutaneous formulation;NA;1
2258;suspension drops;NA;1
2259;powder for reconstitution;NA;1
2260;aep;NA;1
2261;soluution;NA;1
2262;paclitaxel injection;NA;1
2263;100mg(4mg)/vial/box, injection;NA;1
2264;unknown, 875/125 mg;NA;1
2265;normal saline) 03/16/2022 to 03/16/2022 19) bisaco;NA;1
2266;solution for injection/231;NA;1
2267;soliutiion;NA;1
2268;opthalmic ointment;NA;1
2269;ultratabs;NA;1
2270;p? para solu??o oral;NA;1
2271;concentrate for solution for intraocular irriga...;NA;1
2272;spray metered, dose;NA;1
2273;powder solution for infusion;NA;1
2274;in 1000 ml physiological solution;NA;1
2275;in 500 ml glucose solution 5%;NA;1
2276;hard capsule with gastro-resistant pellets;NA;1
2277;tablets 100 mg;NA;1
2278;injection 6 mg / .5 ml;NA;1
2279;colonosoluble capsules;NA;1
2280;emulsion and suspension for emulsion for injection;NA;1
2281;low flow;NA;1
2282;metered-dose (aerosol;NA;1
2283;solution subcutanoeus;NA;1
2284;ribbon;NA;1
2285;coated granules in sachet;NA;1
2286;delayed release capsuled;NA;1
2287;flluid;NA;1
2288;powder for external use;NA;1
2289;injection fluid, solution;NA;1
2290;60mg vial;NA;1
2291;eye formula;NA;1
2292;film-coated tablet 49/51 mg;NA;1
2293;oral drops solution;NA;1
2294;pen device for injection;NA;1
2295;tablets 8 mg / 2 mg;NA;1
2296;tablets 2 mg/0.5 mg;NA;1
2297;sublingual tablets 8 mg / 2 mg;NA;1
2298;sublingual tablets 8mg/2mg;NA;1
2299;solution, nasal;NA;1
2300;concen for peritoneal dialysis soln;NA;1
2301;solution for perfusion;NA;1
2302;injection, 5ml:30mg;NA;1
2303;injection, 5ml:50mg;NA;1
2304;tablet, uncoated;NA;1
2305;sustained-release;NA;1
2306;1 ounce;NA;1
2307;spray non aerosol;NA;1
2308;15 mg/day;NA;1
2309;tablet extended release 24 hour;NA;1
2310;(2.5 mg/3ml) 0.083% nebulization solution;NA;1
2311;film coated;NA;1
2312;discus;NA;1
2313;0.15% drop;NA;1
2314;extended release film tablet;NA;1
2315;film-coated tablet_custom;NA;1
2316;micro pump, injection;NA;1
2317;filmed coated tablet;NA;1
2318;mixture;NA;1
2319;unknwon,unknwon;NA;1
2320;injection needle;NA;1
2321;sodium phosphate monobasic;NA;1
2322;p  para inalacao em recipiente unidose;NA;1
2323;c?psula/ capsule;NA;1
2324;24 hour extended release;NA;1
2325;injectable solution on pre-filled syringe;NA;1
2326;nasal spray, solution/oromucosal solution;NA;1
2327;perles;NA;1
2328;200 mg;NA;1
2329;restasis ophthalmic emulsion;NA;1
2330;guaifenesin-codeine oral solution 1;NA;1
2331;dacogen intravenous solution recons;NA;1
2332;p  para inalacao;NA;1
2333;suspension for nasal spray;NA;1
2334;ophthalamic solution;NA;1
2335;tablet gastro.res.;NA;1
2336;dispersion for  infusion;NA;1
2337;4 percent;NA;1
2338;extended;NA;1
2339;roll;NA;1
2340;60mg/0,4ml;NA;1
2341;vcm, 1g per 12 hours;NA;1
2342;0.5 g, qd;NA;1
2343;0.45 g, qm;NA;1
2344;evrysdi x 4 weeks;NA;1
2345;liquid via ng tube;NA;1
2346;capsule, 600mg;NA;1
2347;insulin;NA;1
2348;100/50mcg;NA;1
2349;injeciton;NA;1
2350;injectable gel with lidocaine;NA;1
2351;nasal drops, emulsion;NA;1
2352;extended release tablet, 0.25 mg;NA;1
2353;fast acting;NA;1
2354;slow acting;NA;1
2355;time release;NA;1
2356;solution for injection in pre- filled pen;NA;1
2357;effervescent granules for sachet oral solution;NA;1
2358;pdf-10504000;NA;1
2359;"micropump pumping; injection";NA;1
2360;"micropump pumping; powder injection";NA;1
2361;sustained release coated tablet;NA;1
2362;inhalation.gas;NA;1
2363;sustained release capsules;NA;1
2364;inhaled aerosol powder;NA;1
2365;rescue inhaler;NA;1
2366;topical 0.05% topical solution;NA;1
2367;0.05% topical cream;NA;1
2368;0.05% topical foam;NA;1
2369;powder for suspension, sustain sustained release;NA;1
2370;pflaster;NA;1
2371;injector;NA;1
2372;diserable tablet;NA;1
2373;pen needle;NA;1
2374;emollient cream;NA;1
2375;30mg capsule dr;NA;1
2376;600mg tablet;NA;1
2377;15mg tablet;NA;1
2378;20mg capsule dr;NA;1
2379;injection,  injection;NA;1
2380;jnj 78436735);NA;1
2381;gel in pressurised container;NA;1
2382;packets;NA;1
2383;extended relaese;NA;1
2384;disintegrating talet;NA;1
2385;click pen;NA;1
2386;extended release in 12 hr capsule;NA;1
2387;extended release tablets in 24 hours;NA;1
2388;extended release tablets in 12 hours;NA;1
2389;depot;NA;1
2390;10 drop;NA;1
2391;premedicated syringe;NA;1
2392;film coated gastro-resistant tablet;NA;1
2393;solotion;NA;1
2394;perora;NA;1
2395;bdf-0096 ();NA;1
2396;liquiid;NA;1
2397;ring (slowrelease);NA;1
2398;solutions subcutaneous;NA;1
2399;powder bag;NA;1
2400;injection (albumin bound-form);NA;1
2401;demand, metered dose inhaler;NA;1
2402;ongoing;NA;1
2403;solu?o injet?el;NA;1
2404;10mg-50mg-100mg tablets;NA;1
2405;od tablet;NA;1
2406;oral suspension delayed release;NA;1
2407;cpasule;NA;1
2408;lyophilized powder for injection;NA;1
2409;xr tablet;NA;1
2410;injektionsv?tska;NA;1
2411;tablet (enteric- coated);NA;1
2412;sdv 60 mg/0.4 ml;NA;1
2413;sdv 105 mg/0.7 ml;NA;1
2414;not speccified;NA;1
2415;95 mg in dextrose 5 %;NA;1
2416;solution subcutaneo us;NA;1
2417;mw;NA;1
2418;dilution;NA;1
2419;nose spray;NA;1
2420;loz;NA;1
2421;tablet (extendedreleas);NA;1
2422;capsule, controlleddelivery;NA;1
2423;occlusive dressing technique;NA;1
2424;block;NA;1
2425;suspension for spray;NA;1
2426;metered dose spray;NA;1
2427;implant (nos);NA;1
2428;solution of injection;NA;1
2429;(tape (including poultice));NA;1
2430;mr;NA;1
2431;et tablet;NA;1
2432;powder for solution, intravenous;NA;1
2433;solution (oral topical);NA;1
2434;ccapsule,hard;NA;1
2435;drops susp;NA;1
2436;film coated tabelt;NA;1
2437;prolonged rekease tablet;NA;1
2438;solution for injection in prefilled  pen;NA;1
2439;intravenous bolus;NA;1
2440;act suspension nasal;NA;1
2441;actuation;NA;1
2442;tablet, coated particles;NA;1
2443;sftg;NA;1
2444;pastilles;NA;1
2445;soluble;NA;1
2446;filgrastim (genetical recombination);NA;1
2447;sustainable release tablets;NA;1
2448;ptf-22010;NA;1
2449;sol inj fr iv powder;NA;1
2450;as needed;NA;1
2451;oral disentigrating tablet (odt);NA;1
2452;blisters;NA;1
2453;polvo y disolvente para soluci?n inyectable;NA;1
2454;moisturizing mouth spray;NA;1
2455;146 ();NA;1
2456;ear/eye ointment;NA;1
2457;ovule;NA;1
2458;extended releasetablet;NA;1
2459;delayed release pellets;NA;1
2460;nooot specified;NA;1
2461;powder for solution for injection/skin-prick test;NA;1
2462;self-injectable pen;NA;1
2463;retard-tablets;NA;1
2464;pflaster transdermal;NA;1
2465;solution for injection in pre-filled pen, mycli...;NA;1
2466;solution for unfusion;NA;1
2467;100178;NA;1
2468;v4u000000000616;NA;1
2469;sterile liquid;NA;1
2470;solution a diluer pour perfusion;NA;1
2471;autohaler;NA;1
2472;enteric coating drug;NA;1
2473;paclitaxel;NA;1
