"";"dose_form_st";"route_st";"route_plus";"N"
"1258";"kit for radiopharmaceutical preparation";"intraarterial";NA;4
"1259";"granules";"buccal";"oral";4
"1260";"intrauterine delivery system";"intravenous";"intrauterine";4
"1261";"tablet-gastroresistant";"parenteral";"oral";4
"1262";"gel capsule";"intravenous";"oral";4
"1263";"oral powder";"intramuscular";"oral";4
"1264";"solution";"vaginal";NA;4
"1265";"transdermal patch";"intrathecal";"transdermal";4
"1266";"powder";"intracavity";NA;4
"1267";"foam";"inhalation";"topical";4
"1268";"powder for injection";"intraarterial";"parenteral";4
"1269";"subcutaneous injection";"parenteral";"subcutaneous";4
"1270";"powder";"vaginal";NA;4
"1271";"spray";"transdermal";NA;4
"1272";"solution";"hemodialysis";NA;4
"1273";"transdermal system";"inhalation";"transdermal";4
"1274";"gel capsule";"ophthalmic";"oral";4
"1275";"transdermal system";"intrathecal";"transdermal";4
"1276";"capsule-XR";"subcutaneous";"oral";4
"1277";"liposome injection";"parenteral";"parenteral";4
"1278";"lotion";"intraarticular";"topical";4
"1279";"tablet";"iontophoresis";"oral";4
"1280";"transdermal system";"nasal";"transdermal";4
"1281";"vial";"transplacental";"parenteral";4
"1282";"transdermal system";"intradermal";"transdermal";4
"1283";"nasal drops";"subcutaneous";"nasal";4
"1284";"rectal suspension";"topical";"rectal";4
"1285";"inhalation vapour";"oropharingeal";"inhalation";4
"1286";"cutaneous foam";"transdermal";"cutaneous";4
"1287";"ointment";"inhalation";"topical";4
"1288";"sealant";"intravenous";NA;4
"1289";"vaginal capsule";"subcutaneous";"vaginal";4
"1290";"capsule-MR";"transmammary";"oral";4
"1291";"nasal spray";"iontophoresis";"nasal";4
"1292";"capsule-SR";"cutaneous";"oral";4
"1293";"inhalation solution";"intratracheal";"inhalation";4
"1294";"tablet";"perineural";"oral";4
"1295";"vaginal capsule";"intravenous";"vaginal";4
"1296";"coated tablet";"perineural";"oral";4
"1297";"cutaneous foam";"ophthalmic";"cutaneous";4
"1298";"oral solution";"subconjunctival";"oral";4
"1299";"enema";"topical";"rectal";4
"1300";"tablet";"intrathoracic";"oral";4
"1301";"tablet";"intratumor";"oral";4
"1302";"powder for injection";"intracervical";"parenteral";4
"1303";"transdermal patch";"nasal";"transdermal";4
"1304";"tablet-XR";"intracervical";"oral";4
"1305";"liquid";"intracavity";NA;4
"1306";"chewable";"sublingual";"buccal";4
"1307";"oral drops";"dental";"oral";4
"1308";"coated tablet";"occlusive dressing";"oral";4
"1309";"solution for infusion";"intrapericardial";"parenteral";4
"1310";"suspension for infusion";"intramuscular";"parenteral";4
"1311";"enema";"transplacental";"rectal";4
"1312";"subcutaneous injection";"cutaneous";"subcutaneous";4
"1313";"cutaneous powder";"cutaneous";"cutaneous";4
"1314";"intrauterine device";"intracervical";"intrauterine";4
"1315";"eye gel";"oral";"ophtalmic";4
"1316";"gastroenteral suspension";"cutaneous";"oral";4
"1317";"capsule-gastroresistant";"parenteral";"oral";4
"1318";"vaginal delivery system";"oral";"vaginal";3
"1319";"powder";"rectal";NA;3
"1320";"lozenge";"intrathecal";"oral";3
"1321";"ampoule";"parenteral";NA;3
"1322";"pessary";"rectal";"vaginal";3
"1323";"lyophilized powder";"ophthalmic";NA;3
"1324";"oral emulsion";"cutaneous";"oral";3
"1325";"nasal drops";"intravenous";"nasal";3
"1326";"inhaler";"intrahepatic";"inhalation";3
"1327";"ear drops";"transplacental";"otic";3
"1328";"patch";"epidural";"cutaneous";3
"1329";"inhalation suspension";"transplacental";"inhalation";3
"1330";"nebuliser";"subcutaneous";"inhalation";3
"1331";"powder for injection";"sublingual";"parenteral";3
"1332";"sprinkle capsule";"transplacental";NA;3
"1333";"microspheres";"dental";"oral";3
"1334";"oral suspension";"oropharingeal";"oral";3
"1335";"solution for injection";"intrabursal";"parenteral";3
"1336";"liquid";"otic";NA;3
"1337";"intrauterine device";"intravenous";"intrauterine";3
"1338";"cutaneous paste";"dental";"cutaneous";3
"1339";"solution for peritoneal dialysis";"periarticular";"intraperitoneal";3
"1340";"inhalation gas";"topical";"inhalation";3
"1341";"microspheres";"transmammary";"oral";3
"1342";"patch";"parenteral";"cutaneous";3
"1343";"tablet";"gastrostomy tube";"oral";3
"1344";"capsule";"intradermal";"oral";3
"1345";"cutaneous spray";"otic";"cutaneous";3
"1346";"tablet-MR";"intrauterine";"oral";3
"1347";"inhaler";"intrathecal";"inhalation";3
"1348";"urethral gel";"urethral";"urethral";3
"1349";"powder for infusion";"intramuscular";"parenteral";3
"1350";"oral drops";"intramuscular";"oral";3
"1351";"transdermal system";"ophthalmic";"transdermal";3
"1352";"nebuliser";"ophthalmic";"inhalation";3
"1353";"nasal drops";"ophthalmic";"nasal";3
"1354";"suppository";"inhalation";"rectal";3
"1355";"gel";"intrauterine";"topical";3
"1356";"solution";"intracoronary";NA;3
"1357";"solution";"intracavity";NA;3
"1358";"cutaneous spray";"inhalation";"cutaneous";3
"1359";"solution for peritoneal dialysis";"subcutaneous";"intraperitoneal";3
"1360";"cachet";"intravenous";"oral";3
"1361";"nasal spray";"sublingual";"nasal";3
"1362";"solution";"irrigation";NA;3
"1363";"lyophilized powder";"intracavity";NA;3
"1364";"powder";"intraarterial";NA;3
"1365";"nasal spray";"subcutaneous";"nasal";3
"1366";"ointment";"intracervical";"topical";3
"1367";"tablet-MR";"parenteral";"oral";3
"1368";"aerosol";"rectal";"inhalation";3
"1369";"gel";"intradermal";"topical";3
"1370";"cutaneous stick";"transdermal";"cutaneous";3
"1371";"oral solution";"epidural";"oral";3
"1372";"oral solution";"intraperitoneal";"oral";3
"1373";"powder";"oropharingeal";NA;3
"1374";"sublingual tablet";"intraarterial";"sublingual";3
"1375";"tablet-XR";"intraarterial";"oral";3
"1376";"eye drops";"intracervical";"ophtalmic";3
"1377";"pessary";"topical";"vaginal";3
"1378";"chewable";"nasal";"buccal";3
"1379";"suppository";"transmammary";"rectal";3
"1380";"cream";"intracardiac";"topical";3
"1381";"device";"intramuscular";NA;3
"1382";"powder";"buccal";NA;3
"1383";"shampoo";"subcutaneous";"topical";3
"1384";"per os";"sublingual";"oral";3
"1385";"suspension for injection";"intraperitoneal";"parenteral";3
"1386";"inhalation suspension";"subcutaneous";"inhalation";3
"1387";"tablet-gastroresistant";"buccal";"oral";3
"1388";"suspension for injection";"intracervical";"parenteral";3
"1389";"oral solution";"otic";"oral";3
"1390";"oral powder";"parenteral";"oral";3
"1391";"powder for injection";"vaginal";"parenteral";3
"1392";"emulsion for injection";"epidural";"parenteral";3
"1393";"suspension for injection";"intrameningeal";"parenteral";3
"1394";"unk";"periarticular";NA;3
"1395";"eye ointment";"otic";"ophtalmic";3
"1396";"transdermal system";"transmammary";"transdermal";3
"1397";"suspension for infusion";"oral";"parenteral";3
"1398";"chewable";"oropharingeal";"buccal";3
"1399";"lyophilized powder";"intrauterine";NA;3
"1400";"chewable";"rectal";"buccal";3
"1401";"chewable";"subcutaneous";"buccal";3
"1402";"nasal spray";"intracervical";"nasal";3
"1403";"subcutaneous injection";"topical";"subcutaneous";3
"1404";"spray";"cutaneous";NA;3
"1405";"mouth wash";"cutaneous";"buccal";3
"1406";"subcutaneous injection";"intradermal";"subcutaneous";3
"1407";"pad";NA;NA;3
"1408";"nasal drops";"otic";"nasal";3
"1409";"oral emulsion";"buccal";"oral";3
"1410";"oral solution";"intrathecal";"oral";3
"1411";"suppository";"intramuscular";"rectal";3
"1412";"ointment";"dental";"topical";3
"1413";"suspension for injection";"dental";"parenteral";3
"1414";"powder for injection";"intrauterine";"parenteral";3
"1415";"suspension";"intratracheal";NA;3
"1416";"unk";"intracorneal";NA;3
"1417";"shampoo";"otic";"topical";3
"1418";"eye ointment";"subconjunctival";"ophtalmic";3
"1419";"oral solution";"vaginal";"oral";3
"1420";"implant";"topical";NA;3
"1421";"lozenge";"topical";"oral";3
"1422";"capsule-SR";"intravenous";"oral";3
"1423";"oral drops";"oropharingeal";"oral";3
"1424";"pen";"intramuscular";"parenteral";3
"1425";"oral drops";"cutaneous";"oral";3
"1426";"gastroenteral suspension";"oral";"oral";3
"1427";"solution for infusion";"intraamniotic";"parenteral";3
"1428";"tablet-gastroresistant";"urethral";"oral";3
"1429";"drops";"subcutaneous";NA;3
"1430";"intrauterine delivery system";"intraamniotic";"intrauterine";3
"1431";"oral drops";"rectal";"oral";3
"1432";"powder for infusion";"intracardiac";"parenteral";3
"1433";"syrup";"inhalation";"oral";3
"1434";"oral drops";"transmammary";"oral";3
"1435";"inhalation vapour";"intrasinal";"inhalation";3
"1436";"nebuliser";"topical";"inhalation";3
"1437";"emulsion for infusion";"transplacental";"parenteral";3
"1438";"oral powder";"nasal";"oral";3
"1439";"drops";"cutaneous";NA;3
"1440";"per os";"subcutaneous";"oral";3
"1441";"liquid";"intradermal";NA;3
"1442";"device";"intrauterine";NA;3
"1443";"ophtalmic";"subconjunctival";"ophtalmic";3
"1444";"aerosol";"subcutaneous";"inhalation";3
"1445";"dispersion";"intravenous";NA;3
"1446";"aerosol";"ophthalmic";"inhalation";3
"1447";"suspension for infusion";"inhalation";"parenteral";3
"1448";"cream";"irrigation";"topical";3
"1449";"inhalation powder";"vaginal";"inhalation";3
"1450";"pen";"intravenous";"parenteral";3
"1451";"inhalation vapour";"intramuscular";"inhalation";2
"1452";"nasal spray";"intramedullar";"nasal";2
"1453";"inhaler";"topical";"inhalation";2
"1454";"lozenge";"epidural";"oral";2
"1455";"enema";"vaginal";"rectal";2
"1456";"oral drops";"otic";"oral";2
"1457";"patch";"urethral";"cutaneous";2
"1458";"mouth wash";"dental";"buccal";2
"1459";"inhalation solution";"topical";"inhalation";2
"1460";"patch";"nasal";"cutaneous";2
"1461";"unk";"intrapleural";NA;2
"1462";"orodispersible tablet";"intrauterine";"oral";2
"1463";"capsule";"gastrostomy tube";"oral";2
"1464";"oral drops";"intracervical";"oral";2
"1465";"tablet-gastroresistant";"inhalation";"oral";2
"1466";"unk";"intrapericardial";NA;2
"1467";"tablet";"intravesical";"oral";2
"1468";"powder";"intradermal";NA;2
"1469";"cutaneous paste";"cutaneous";"cutaneous";2
"1470";"aerosol";"transdermal";"inhalation";2
"1471";"solution for infusion";"intrahepatic";"parenteral";2
"1472";"powder";"cutaneous";NA;2
"1473";"eye drops";"oropharingeal";"ophtalmic";2
"1474";"oral emulsion";"parenteral";"oral";2
"1475";"inhalation gas";"intramuscular";"inhalation";2
"1476";"cutaneous liquid";"nasal";"cutaneous";2
"1477";"tablet-SR";"transmammary";"oral";2
"1478";"oral gel";"buccal";"oral";2
"1479";"paste";"cutaneous";"topical";2
"1480";"liquid";"subconjunctival";NA;2
"1481";"inhalation powder";"intratracheal";"inhalation";2
"1482";"chewable";"dental";"buccal";2
"1483";"orodispersible tablet";"transdermal";"oral";2
"1484";"sachet";"transplacental";"oral";2
"1485";"orodispersible tablet";"vaginal";"oral";2
"1486";"lyophilized powder";"intrathecal";NA;2
"1487";"liposome injection";"intraarticular";"parenteral";2
"1488";"vaginal cream";"cutaneous";"vaginal";2
"1489";"tablet-MR";"nasal";"oral";2
"1490";"oral solution";"intraarticular";"oral";2
"1491";"spray";"subcutaneous";NA;2
"1492";"inhalant";"intramedullar";"inhalation";2
"1493";"nasal spray";"transdermal";"nasal";2
"1494";"inhalation vapour";"sublingual";"inhalation";2
"1495";"inhalation gas";"oropharingeal";"inhalation";2
"1496";"cutaneous spray";"transplacental";"cutaneous";2
"1497";"impregnated pad";"transplacental";"topical";2
"1498";"inhalation powder";"rectal";"inhalation";2
"1499";"inhalant";"intratracheal";"inhalation";2
"1500";"liquid";"intracavernous";NA;2
"1501";"cutaneous powder";"subcutaneous";"cutaneous";2
"1502";"suspension";"intrathecal";NA;2
"1503";"oros";"intravenous";"oral";2
"1504";"shampoo";"transplacental";"topical";2
"1505";"transdermal system";"sublingual";"transdermal";2
"1506";"vial";"parenteral";"parenteral";2
"1507";"coated tablet";"cutaneous";"oral";2
"1508";"eye drops";"transmammary";"ophtalmic";2
"1509";"emulsion for infusion";"ophthalmic";"parenteral";2
"1510";"rectal solution";"intravenous";"rectal";2
"1511";"pessary";"oral";"vaginal";2
"1512";"suspension";"intrasinal";NA;2
"1513";"shampoo";"vaginal";"topical";2
"1514";"gel";"transmammary";"topical";2
"1515";"capsule-gastroresistant";"nasal";"oral";2
"1516";"rectal cream";"oral";"rectal";2
"1517";"solution for injection";"occlusive dressing";"parenteral";2
"1518";"tablet-SR";"topical";"oral";2
"1519";"transdermal patch";"intramuscular";"transdermal";2
"1520";"aerosol";"intrasinal";"inhalation";2
"1521";"oral emulsion";"topical";"oral";2
"1522";"dispersion";"transdermal";NA;2
"1523";"capsule";"dental";"oral";2
"1524";"oral solution";"intradermal";"oral";2
"1525";"foam";"nasal";"topical";2
"1526";"pessary";"subcutaneous";"vaginal";2
"1527";"patch";"intramuscular";"cutaneous";2
"1528";"pills";"intracervical";"oral";2
"1529";"powder for infusion";"transmammary";"parenteral";2
"1530";"pen";"oral";"parenteral";2
"1531";"powder for infusion";"intracervical";"parenteral";2
"1532";"inhalant";"intrapleural";"inhalation";2
"1533";"microspheres";"parenteral";"oral";2
"1534";"solution";"intracavernous";NA;2
"1535";"elixir";"intravenous";"oral";2
"1536";"tablet-MR";"vaginal";"oral";2
"1537";"lozenge";"intramuscular";"oral";2
"1538";"capsule-XR";"occlusive dressing";"oral";2
"1539";"syrup";"transdermal";"oral";2
"1540";"vaginal ring";"intrauterine";"vaginal";2
"1541";"oral drops";"intraarticular";"oral";2
"1542";"inhalation suspension";"topical";"inhalation";2
"1543";"impregnated pad";"intravenous";"topical";2
"1544";"urethral stick";"rectal";"urethral";2
"1545";"nebuliser";"intratracheal";"inhalation";2
"1546";"emulsion for injection";"intramuscular";"parenteral";2
"1547";"patch";"intrathecal";"cutaneous";2
"1548";"drops";"intracervical";NA;2
"1549";"solution for peritoneal dialysis";"hemodialysis";"intraperitoneal";2
"1550";"vaginal cream";"rectal";"vaginal";2
"1551";"capsule-XR";"transmammary";"oral";2
"1552";"unk";"intraamniotic";NA;2
"1553";"lotion";"subcutaneous";"topical";2
"1554";"capsule-XR";"topical";"oral";2
"1555";"oral suspension";"occlusive dressing";"oral";2
"1556";"pills";"ophthalmic";"oral";2
"1557";"mouth wash";"transmammary";"buccal";2
"1558";"nasal spray";"buccal";"nasal";2
"1559";"enema";"intravenous";"rectal";2
"1560";"powder for infusion";"topical";"parenteral";2
"1561";"inhalation solution";"subcutaneous";"inhalation";2
"1562";"suspension for injection";"intravesical";"parenteral";2
"1563";"implant";"sublingual";NA;2
"1564";"coated tablet";"intravesical";"oral";2
"1565";"liposome injection";"intracavity";"parenteral";2
"1566";"rectal foam";"oral";"rectal";2
"1567";"cream";"intracervical";"topical";2
"1568";"pessary";"inhalation";"vaginal";2
"1569";"urethral gel";"topical";"urethral";2
"1570";"ointment";"intradermal";"topical";2
"1571";"ointment";"intraarterial";"topical";2
"1572";"caplet";"rectal";"oral";2
"1573";"gel capsule";"transplacental";"oral";2
"1574";"impregnated pad";"transdermal";"topical";2
"1575";"vaginal delivery system";"topical";"vaginal";2
"1576";"unk";"intrameningeal";NA;2
"1577";"gastroenteral suspension";"subcutaneous";"oral";2
"1578";"solution for infusion";"otic";"parenteral";2
"1579";"tablet-SR";"subcutaneous";"oral";2
"1580";"syrup";"rectal";"oral";2
"1581";"capsule-MR";"parenteral";"oral";2
"1582";"tablet-SR";"transdermal";"oral";2
"1583";"patch";"intracervical";"cutaneous";2
"1584";"intrauterine delivery system";"intramuscular";"intrauterine";2
"1585";"medicated nail lacquer";"oral";"topical";2
"1586";"solution";"intratumor";NA;2
"1587";"liposome injection";"intrauterine";"parenteral";2
"1588";"patch";"transmammary";"cutaneous";2
"1589";"aerosol";"intratracheal";"inhalation";2
"1590";"urethral gel";"subcutaneous";"urethral";2
"1591";"lozenge";"inhalation";"oral";2
"1592";"urethral gel";"vaginal";"urethral";2
"1593";"pills";"intramuscular";"oral";2
"1594";"paste";"dental";"topical";2
"1595";"coated tablet";"intraarterial";"oral";2
"1596";"aerosol";"extraamniotic";"inhalation";2
"1597";"sublingual tablet";"intramuscular";"sublingual";2
"1598";"ointment";"intrathecal";"topical";2
"1599";"suppository";"ophthalmic";"rectal";2
"1600";"eye gel";"subconjunctival";"ophtalmic";2
"1601";"cutaneous solution";"intramuscular";"cutaneous";2
"1602";"suspension";"sublingual";NA;2
"1603";"capsule-XR";"vaginal";"oral";2
"1604";"chewable";"intracervical";"buccal";2
"1605";"oral lyophilisate";"nasal";"oral";2
"1606";"tablet-gastroresistant";"ophthalmic";"oral";2
"1607";"aerosol";"oropharingeal";"inhalation";2
"1608";"rectal solution";"oral";"rectal";2
"1609";"ophthalmic insert";"oral";"ophtalmic";2
"1610";"powder for injection";"rectal";"parenteral";2
"1611";"pills";"transmammary";"oral";2
"1612";"inhaler";"intratracheal";"inhalation";2
"1613";"vaginal ring";"topical";"vaginal";2
"1614";"vaginal cream";"transmammary";"vaginal";2
"1615";"paste";"ophthalmic";"topical";2
"1616";"powder for injection";"intracardiac";"parenteral";2
"1617";"orodispersible tablet";"rectal";"oral";2
"1618";"eye ointment";"cutaneous";"ophtalmic";2
"1619";"granules";"rectal";"oral";2
"1620";"inhalant";"rectal";"inhalation";2
"1621";"tablet-XR";"oropharingeal";"oral";2
"1622";"inhalant";"intramuscular";"inhalation";2
"1623";"unk";"intrasinal";NA;2
"1624";"kit for radiopharmaceutical preparation";"subcutaneous";NA;2
"1625";"cutaneous foam";"transmammary";"cutaneous";2
"1626";"kit for radiopharmaceutical preparation";"intrathecal";NA;2
"1627";"ampoule";"nasal";NA;2
"1628";"solution for infusion";"intrasinal";"parenteral";2
"1629";"eye drops";"cutaneous";"ophtalmic";2
"1630";"nasal ointment";"intravenous";"nasal";2
"1631";"tablet-XR";"vaginal";"oral";2
"1632";"medicated sponge";"intravenous";"topical";2
"1633";"suspension for injection";"intratracheal";"parenteral";2
"1634";"suspension for injection";"intracorneal";"parenteral";2
"1635";"solution";"intracardiac";NA;2
"1636";"solution for injection";"iontophoresis";"parenteral";2
"1637";"tablet-XR";"buccal";"oral";2
"1638";"elixir";"sublingual";"oral";2
"1639";"liquid";"intrathecal";NA;2
"1640";"implant";"rectal";NA;2
"1641";"urethral stick";"oral";"urethral";2
"1642";"nasal powder";"inhalation";NA;2
"1643";"subcutaneous injection";"ophthalmic";"subcutaneous";2
"1644";"dental liquid";NA;NA;2
"1645";"lotion";"intrathecal";"topical";2
"1646";"chewable";"ophthalmic";"buccal";2
"1647";"coated tablet";"epidural";"oral";2
"1648";"capsule";"perineural";"oral";2
"1649";"inhaler";"parenteral";"inhalation";2
"1650";"inhalation powder";"hemodialysis";"inhalation";2
"1651";"nasal spray";"irrigation";"nasal";2
"1652";"wafer";"intravenous";NA;2
"1653";"ointment";"intracardiac";"topical";2
"1654";"drops";"intramuscular";NA;2
"1655";"cream";"intraarticular";"topical";2
"1656";"ampoule";"rectal";NA;1
"1657";"ear drops";"intraarticular";"otic";1
"1658";"gel";"subconjunctival";"topical";1
"1659";NA;"intraductal";NA;1
"1660";"oral emulsion";"intrathecal";"oral";1
"1661";"capsule";"intratracheal";"oral";1
"1662";"lozenge";"transmammary";"oral";1
"1663";"medicated nail lacquer";"cutaneous";"topical";1
"1664";"solution for peritoneal dialysis";"transmammary";"intraperitoneal";1
"1665";"solution for peritoneal dialysis";"transplacental";"intraperitoneal";1
"1666";"rectal cream";"transplacental";"rectal";1
"1667";"liquid";"urethral";NA;1
"1668";"solution for injection";"intraventricular";"parenteral";1
"1669";"nebuliser";"sublingual";"inhalation";1
"1670";"caplet";"subcutaneous";"oral";1
"1671";"oral powder";"periodontal";"oral";1
"1672";"tablet";"periodontal";"oral";1
"1673";"vaginal delivery system";"intracervical";"vaginal";1
"1674";"vaginal ring";"intracervical";"vaginal";1
"1675";"plaster";"oral";NA;1
"1676";"spray";"dental";NA;1
"1677";"cream";"intrauterine";"topical";1
"1678";"sublingual spray";"transplacental";"sublingual";1
"1679";"chewable";"inhalation";"buccal";1
"1680";"transdermal patch";"oropharingeal";"transdermal";1
"1681";"spray";"epidural";NA;1
"1682";"liposome injection";"intrapleural";"parenteral";1
"1683";"nebuliser";"intrahepatic";"inhalation";1
"1684";"suspension";"transdermal";NA;1
"1685";"sealant";"cutaneous";NA;1
"1686";"cutaneous solution";"inhalation";"cutaneous";1
"1687";"powder for injection";"intracavernous";"parenteral";1
"1688";"eye drops";"urethral";"ophtalmic";1
"1689";"ampoule";"perineural";NA;1
"1690";"ampoule";"intradermal";NA;1
"1691";"inhalation solution";"intravesical";"inhalation";1
"1692";"powder";"intracavernous";NA;1
"1693";"vaginal tablet";"transdermal";"vaginal";1
"1694";"capsule-gastroresistant";"intravenous";"oral";1
"1695";"wafer";"transmammary";NA;1
"1696";"wafer";"transplacental";NA;1
"1697";"inhalant";"intracavernous";"inhalation";1
"1698";"intrauterine delivery system";"intracavernous";"intrauterine";1
"1699";"inhalation powder";"intrauterine";"inhalation";1
"1700";"tablet-SR";"ophthalmic";"oral";1
"1701";"inhalation powder";"transdermal";"inhalation";1
"1702";"powder";"intratracheal";NA;1
"1703";"inhalation gas";"hemodialysis";"inhalation";1
"1704";"nasal powder";"transmammary";NA;1
"1705";"oral solution";"occlusive dressing";"oral";1
"1706";"pad";"oral";NA;1
"1707";"ear drops";"subconjunctival";"otic";1
"1708";"oral drops";"transdermal";"oral";1
"1709";"solution for haemodialysis";"ophthalmic";"parenteral";1
"1710";"gel";"intravesical";"topical";1
"1711";"capsule-XR";"intrasinal";"oral";1
"1712";"unk";"intrabursal";NA;1
"1713";"syrup";"buccal";"oral";1
"1714";"implant";"nasal";NA;1
"1715";"implant";"intratumor";NA;1
"1716";"suspension for injection";"intracavernous";"parenteral";1
"1717";"eye drops";"buccal";"ophtalmic";1
"1718";"cutaneous stick";"rectal";"cutaneous";1
"1719";"suspension for injection";"urethral";"parenteral";1
"1720";"inhalation vapour";"hemodialysis";"inhalation";1
"1721";"shampoo";"nasal";"topical";1
"1722";"intrauterine delivery system";"topical";"intrauterine";1
"1723";"solution for peritoneal dialysis";"intrameningeal";"intraperitoneal";1
"1724";"transdermal system";"urethral";"transdermal";1
"1725";"liposome injection";"intrahepatic";"parenteral";1
"1726";"oral spray";"transplacental";"oral";1
"1727";"cutaneous stick";"transplacental";"cutaneous";1
"1728";"impregnated pad";"oropharingeal";"topical";1
"1729";"oros";"parenteral";"oral";1
"1730";"kit for radiopharmaceutical preparation";"intrauterine";NA;1
"1731";NA;"periodontal";NA;1
"1732";"oral spray";"oropharingeal";"oral";1
"1733";"per os";"inhalation";"oral";1
"1734";"capsule-XR";"oropharingeal";"oral";1
"1735";"gel capsule";"transdermal";"oral";1
"1736";"oral lyophilisate";"oropharingeal";"oral";1
"1737";"oral solution";"gastrostomy tube";"oral";1
"1738";"capsule";"iontophoresis";"oral";1
"1739";"capsule-XR";"buccal";"oral";1
"1740";"liposome injection";"intradermal";"parenteral";1
"1741";"solution";"transmammary";NA;1
"1742";"cutaneous emulsion";"transplacental";"cutaneous";1
"1743";"sachet";"intramuscular";"oral";1
"1744";"lyophilized powder";"periarticular";NA;1
"1745";"liquid";"cutaneous";NA;1
"1746";"vaginal ring";"transdermal";"vaginal";1
"1747";"powder for infusion";"intradermal";"parenteral";1
"1748";"sealant";"intradiscal";NA;1
"1749";"vial";"ophthalmic";"parenteral";1
"1750";"nasal ointment";"transplacental";"nasal";1
"1751";"medicated plaster";"oral";"topical";1
"1752";"cutaneous emulsion";"ophthalmic";"cutaneous";1
"1753";"microspheres";"transdermal";"oral";1
"1754";"syrup";"otic";"oral";1
"1755";"inhaler";"subcutaneous";"inhalation";1
"1756";"cream";"intrathecal";"topical";1
"1757";"cutaneous foam";"subcutaneous";"cutaneous";1
"1758";"rectal gel";"vaginal";"rectal";1
"1759";"cutaneous spray";"intravenous";"cutaneous";1
"1760";"solution for infusion";"intrabursal";"parenteral";1
"1761";"inhalation gas";"rectal";"inhalation";1
"1762";"sachet";"intravenous";"oral";1
"1763";"nebuliser";"epidural";"inhalation";1
"1764";"spray";"rectal";NA;1
"1765";"emulsion";"inhalation";NA;1
"1766";"orodispersible tablet";"cutaneous";"oral";1
"1767";"capsule";"periarticular";"oral";1
"1768";"ear drops";"nasal";"otic";1
"1769";"oral solution";"intracervical";"oral";1
"1770";"gel";"irrigation";"topical";1
"1771";"inhalation gas";"transmammary";"inhalation";1
"1772";"pessary";"transdermal";"vaginal";1
"1773";"tablet";"intracoronary";"oral";1
"1774";"oral suspension";"transdermal";"oral";1
"1775";"suspension for injection";"transdermal";"parenteral";1
"1776";"eye drops";"intradermal";"ophtalmic";1
"1777";"cutaneous stick";"oral";"cutaneous";1
"1778";"powder for injection";"hemodialysis";"parenteral";1
"1779";"solution for haemodialysis";"cutaneous";"parenteral";1
"1780";"cutaneous emulsion";"intravenous";"cutaneous";1
"1781";"suspension for injection";"otic";"parenteral";1
"1782";"oral solution";"dental";"oral";1
"1783";"inhalation suspension";"transmammary";"inhalation";1
"1784";"inhalation suspension";"intrasinal";"inhalation";1
"1785";"tablet-gastroresistant";"transdermal";"oral";1
"1786";"elixir";"topical";"oral";1
"1787";"ophthalmic insert";"transplacental";"ophtalmic";1
"1788";"lotion";"intracervical";"topical";1
"1789";"impregnated pad";"rectal";"topical";1
"1790";"gel capsule";"subcutaneous";"oral";1
"1791";"patch";"intrauterine";"cutaneous";1
"1792";"nasal spray";"oropharingeal";"nasal";1
"1793";"ophtalmic";"nasal";"ophtalmic";1
"1794";"device";"transplacental";NA;1
"1795";"chewable";"intraarterial";"buccal";1
"1796";"inhaler";"intrasinal";"inhalation";1
"1797";"solution for peritoneal dialysis";"parenteral";"intraperitoneal";1
"1798";"urethral gel";"otic";"urethral";1
"1799";"powder";"hemodialysis";NA;1
"1800";"sprinkle capsule";"nasal";NA;1
"1801";"nasal spray";"rectal";"nasal";1
"1802";"lotion";"intraarterial";"topical";1
"1803";"medicated sponge";"otic";"topical";1
"1804";"capsule-XR";"intracervical";"oral";1
"1805";"capsule-XR";"ophthalmic";"oral";1
"1806";"oral gel";"oropharingeal";"oral";1
"1807";"emulsion for injection";"nasal";"parenteral";1
"1808";"capsule-SR";"ophthalmic";"oral";1
"1809";"device";"oral";NA;1
"1810";"inhalant";"parenteral";"inhalation";1
"1811";"inhalation gas";"intraarticular";"inhalation";1
"1812";"powder for infusion";"cutaneous";"parenteral";1
"1813";"vaginal tablet";"subcutaneous";"vaginal";1
"1814";"inhalation gas";"urethral";"inhalation";1
"1815";"enema";"subconjunctival";"rectal";1
"1816";"granules";"sublingual";"oral";1
"1817";"inhalation gas";"sublingual";"inhalation";1
"1818";"patch";"intratracheal";"cutaneous";1
"1819";"syrup";"oropharingeal";"oral";1
"1820";"ear drops";"inhalation";"otic";1
"1821";"inhaler";"intramuscular";"inhalation";1
"1822";"powder for infusion";"vaginal";"parenteral";1
"1823";"tablet-XR";"intradermal";"oral";1
"1824";"capsule";"hemodialysis";"oral";1
"1825";"solution";"dental";NA;1
"1826";"inhalation powder";"cutaneous";"inhalation";1
"1827";"ophtalmic";"subcutaneous";"ophtalmic";1
"1828";"capsule-SR";"topical";"oral";1
"1829";"inhalation vapour";"intracavernous";"inhalation";1
"1830";"tablet-MR";"intraarterial";"oral";1
"1831";"oral powder";"topical";"oral";1
"1832";"implant";"buccal";NA;1
"1833";"implant";"intraperitoneal";NA;1
"1834";"gel capsule";"vaginal";"oral";1
"1835";"powder";"transmammary";NA;1
"1836";"inhalation gas";"subconjunctival";"inhalation";1
"1837";"nebuliser";"cutaneous";"inhalation";1
"1838";"mouth wash";"intravenous";"buccal";1
"1839";"suspension";"intraarterial";NA;1
"1840";"paste";"sublingual";"topical";1
